"INTERACTIONCLASSID";"PRODUCTID"
27;487638
27;488518
27;496796
27;501334
27;506077
27;518646
27;837187
27;875572
27;876488
27;876674
27;876713
27;878952
27;906849
27;919669
27;925930
27;1189345
28;83
28;5161
28;480600
28;530154
28;530155
28;542656
28;545153
28;870050
28;870277
28;881805
28;882391
28;910282
28;911285
28;917444
28;923906
28;974760
28;1050014
28;1064938
28;1065120
28;1066340
28;1071776
28;1090737
28;1097656
28;1097797
28;1186548
29;2235
29;4169
29;4173
29;4181
29;4182
29;5470
29;7027
29;10139
29;10140
29;12127
29;12128
29;12129
29;12246
29;13102
29;18078
29;110075
29;110076
29;110362
29;110426
29;110427
29;112883
29;115521
29;124330
29;126177
29;126411
29;126414
29;126758
29;127084
29;127341
29;203947
29;204796
29;205800
29;206801
29;216102
29;222059
29;235075
29;241109
29;248002
29;248537
29;248847
29;249489
29;259410
29;261412
29;263814
29;266002
29;268855
29;273176
29;274258
29;300261
29;353873
29;356946
29;358082
29;358394
29;358652
29;358977
29;359538
29;359539
29;362619
29;362712
29;363663
29;364006
29;364092
29;365336
29;365582
29;366149
29;367916
29;368764
29;370567
29;473349
29;477324
29;477326
29;484105
29;496721
29;504301
29;508480
29;511138
29;511311
29;511419
29;518426
29;522633
29;529252
29;529399
29;531289
29;536237
29;536951
29;542840
29;542841
29;542842
29;544598
29;544599
29;544864
29;544869
29;544872
29;544924
29;544925
29;545127
29;545130
29;545252
29;545652
29;545661
29;547063
29;810856
29;812205
29;812225
29;815241
29;815532
29;816255
29;818951
29;819385
29;819519
29;819708
29;819915
29;820527
29;820795
29;821081
29;821715
29;823289
29;834890
29;840629
29;866284
29;868127
29;876191
29;916934
29;918066
29;921576
29;949394
29;949761
29;951992
29;972113
29;972374
29;972741
29;976645
29;978503
29;980249
29;980335
29;981277
29;981655
29;988388
29;999117
29;1011921
29;1035986
29;1050081
29;1057167
29;1062178
29;1067385
29;1073253
29;1080384
29;1082057
29;1084898
29;1086303
29;1087876
29;1089587
29;1090952
29;1093099
29;1094091
29;1128848
29;1134997
29;1171170
29;1186349
29;1188314
30;11468
30;14174
30;100691
30;114026
30;201799
30;202122
30;222474
30;272871
30;356505
30;361872
30;542690
30;543897
30;825371
30;838610
30;879685
30;982843
30;1050182
30;1066048
31;7423
31;7424
31;7425
31;7427
31;7428
31;7491
31;7492
31;7493
31;7509
31;7519
31;7520
31;7523
31;8537
31;8538
31;12053
31;12054
31;12063
31;12064
31;13626
31;13627
31;13628
31;13956
31;13957
31;13958
31;17499
31;17527
31;31448
31;31486
31;31487
31;110068
31;111995
31;111996
31;112685
31;113056
31;113057
31;113198
31;113756
31;115162
31;115163
31;115256
31;115319
31;115320
31;115544
31;115546
31;115547
31;115963
31;116964
31;116968
31;117150
31;117389
31;117390
31;117838
31;118428
31;118429
31;119076
31;119536
31;119537
31;119538
31;119539
31;123197
31;123198
31;126711
31;126712
31;126714
31;240491
31;244045
31;264142
31;300646
31;300816
31;300875
31;300876
31;350606
31;350613
31;351682
31;352891
31;354216
31;354217
31;354219
31;356938
31;356939
31;357379
31;358151
31;358152
31;358347
31;358536
31;359010
31;361549
31;361568
31;364094
31;364095
31;364974
31;367616
31;368093
31;368216
31;368662
31;368734
31;368963
31;368964
31;369132
31;369171
31;369172
31;369173
31;369514
31;369515
31;370648
31;370949
31;471117
31;475904
31;480099
31;480100
31;481153
31;481720
31;482157
31;482238
31;482333
31;483079
31;483083
31;483112
31;483200
31;483203
31;484265
31;484266
31;485024
31;485025
31;485428
31;486340
31;487912
31;497193
31;497194
31;497195
31;497196
31;497354
31;499791
31;499796
31;508713
31;514701
31;514702
31;514816
31;516485
31;516490
31;516492
31;516494
31;517785
31;517786
31;517787
31;517788
31;520927
31;539864
31;545753
31;546072
31;867151
31;867339
31;867685
31;903883
31;910794
31;1094369
31;1095517
31;1119892
31;1159203
31;1172695
33;102402
33;102414
33;102415
33;102416
33;102417
33;110791
33;113054
33;116241
33;119490
33;122367
33;123927
33;124973
33;250299
33;353529
33;354934
33;361071
33;361072
33;361074
33;362030
33;363736
33;366381
33;366387
33;366388
33;366390
33;366391
33;366393
33;366395
33;366396
33;366399
33;366400
33;366401
33;366793
33;366800
33;366801
33;366894
33;366895
33;366896
33;367696
33;368443
33;368444
33;368445
33;368446
33;368967
33;369396
33;370321
33;370322
33;370323
33;371205
33;371455
33;371456
33;371458
33;371827
33;433816
33;433843
33;433844
33;433845
33;433846
33;468100
33;471241
33;471543
33;471673
33;471674
33;473302
33;474060
33;474061
33;474062
33;478446
33;478734
33;480083
33;480096
33;480137
33;480162
33;480817
33;481954
33;481956
33;481957
33;482172
33;482279
33;484197
33;486253
33;500867
33;500988
33;501818
33;502453
33;505395
33;506188
33;506190
33;506191
33;506192
33;515064
33;516370
33;516556
33;516557
33;516558
33;516559
33;517245
33;517247
33;518411
33;518655
33;524694
33;525704
33;525993
33;526215
33;527208
33;527219
33;528092
33;530127
33;530899
33;532667
33;539865
33;542604
33;543651
33;543859
33;544382
33;546356
33;546359
33;546362
33;819338
33;819348
33;820025
33;820094
33;832505
33;835434
33;836120
33;838722
33;838740
33;838827
33;838923
33;840100
33;853167
33;855010
33;870116
33;870622
33;876903
33;880740
33;884575
33;885313
33;892597
33;892725
33;898531
33;899611
33;910823
33;910888
33;911182
33;911187
33;918702
33;919461
33;919746
33;919977
33;921786
33;923756
33;950613
33;950713
33;952137
33;952138
33;952139
33;952141
33;952142
33;952143
33;952169
33;952202
33;952216
33;952225
33;952238
33;952252
33;952258
33;952281
33;952360
33;952389
33;952391
33;952464
33;952534
33;952688
33;952728
33;952745
33;952750
33;952829
33;952887
33;952983
33;953004
33;953095
33;953123
33;953149
33;953184
33;953189
33;953974
33;955746
33;970846
33;971442
33;971598
33;983120
33;1065151
33;1068928
33;1070071
33;1075929
33;1093022
33;1165965
33;1172932
35;4564
35;4576
35;8226
35;10362
35;10364
35;10365
35;11763
35;11771
35;12871
35;14855
35;15904
35;15905
35;15906
35;15908
35;15909
35;15911
35;15912
35;15913
35;15914
35;15915
35;16561
35;17180
35;17567
35;18103
35;18546
35;18547
35;18550
35;100519
35;101513
35;111683
35;111993
35;112712
35;114376
35;114767
35;114768
35;114769
35;115235
35;115237
35;115910
35;119253
35;119254
35;119317
35;119763
35;121072
35;122798
35;122922
35;123785
35;127413
35;127414
35;209006
35;211549
35;216967
35;219191
35;225259
35;236030
35;240488
35;247122
35;249323
35;251248
35;254534
35;255526
35;260038
35;261590
35;261592
35;265990
35;269934
35;274178
35;277332
35;278052
35;278385
35;280488
35;300257
35;300620
35;300793
35;301106
35;359042
35;361528
35;362595
35;362616
35;362802
35;362862
35;363136
35;363886
35;364988
35;365581
35;366519
35;366637
35;367076
35;367103
35;367263
35;368883
35;368984
35;369247
35;369248
35;371409
35;371444
35;468283
35;473282
35;474316
35;475743
35;484874
35;488151
35;488314
35;500314
35;500316
35;501829
35;503163
35;504343
35;506354
35;507334
35;507967
35;508539
35;508605
35;518109
35;518110
35;518383
35;521760
35;529986
35;531978
35;533221
35;544538
35;544965
35;545649
35;814736
35;814858
35;815703
35;817283
35;817537
35;821005
35;829655
35;833450
35;835413
35;863556
35;863814
35;866486
35;870875
35;884243
35;906450
35;907243
35;913972
35;925673
35;926378
35;948119
35;948424
35;952353
35;955749
35;956467
35;956738
35;956935
35;976316
35;976417
35;980452
35;1029778
35;1041893
35;1065192
35;1065193
35;1082833
35;1084344
35;1085846
35;1110050
35;1131295
35;1140415
35;1163679
35;1163952
35;1163967
35;1169310
35;1169902
35;1185858
35;1186227
35;1187279
35;1188127
35;1188516
37;2496
37;2541
37;2542
37;2543
37;2557
37;2562
37;3613
37;3614
37;5670
37;5700
37;5702
37;5703
37;6021
37;6023
37;6025
37;6607
37;7547
37;7548
37;7550
37;8443
37;8444
37;8575
37;8576
37;8577
37;8578
37;8579
37;8580
37;8596
37;8597
37;8598
37;11114
37;12393
37;13040
37;13532
37;13533
37;13534
37;13536
37;13537
37;13538
37;13597
37;13598
37;13600
37;13601
37;13603
37;16085
37;16463
37;16464
37;16465
37;16467
37;16486
37;16487
37;16889
37;16890
37;16891
37;17518
37;17519
37;31430
37;31439
37;31441
37;110183
37;110218
37;110305
37;110680
37;111119
37;111120
37;111121
37;111122
37;111220
37;112192
37;112204
37;112411
37;112429
37;112675
37;112676
37;112917
37;114495
37;114496
37;114497
37;114501
37;114662
37;114703
37;114704
37;115128
37;115213
37;115232
37;115233
37;115710
37;115804
37;116426
37;116744
37;116745
37;116911
37;117586
37;117587
37;117610
37;117613
37;117726
37;117727
37;117728
37;117814
37;118088
37;118659
37;119261
37;119262
37;120325
37;120811
37;121011
37;121763
37;122441
37;122442
37;122758
37;122759
37;122852
37;123064
37;123065
37;123066
37;123070
37;123071
37;123072
37;123692
37;123774
37;123775
37;123776
37;123792
37;123935
37;125779
37;126081
37;278753
37;280439
37;300436
37;300596
37;300811
37;300859
37;300871
37;300900
37;350002
37;350003
37;350720
37;354081
37;354622
37;355431
37;355432
37;355501
37;355502
37;355654
37;357314
37;358470
37;358994
37;359046
37;359077
37;359081
37;359246
37;360339
37;361805
37;362538
37;365348
37;367309
37;368282
37;368763
37;368849
37;368924
37;368977
37;368992
37;369369
37;370493
37;370804
37;371361
37;372055
37;372194
37;468211
37;468277
37;472410
37;472689
37;472692
37;472908
37;473115
37;473295
37;474116
37;474712
37;474822
37;474825
37;476357
37;476642
37;477003
37;477047
37;477053
37;478830
37;480164
37;480391
37;480555
37;480558
37;481155
37;481163
37;481164
37;481206
37;481436
37;481506
37;482328
37;485892
37;485977
37;486569
37;486600
37;486601
37;487292
37;487293
37;487650
37;487652
37;495964
37;496437
37;496818
37;497184
37;497185
37;497635
37;497723
37;497727
37;498531
37;498813
37;499621
37;500170
37;500181
37;500310
37;500312
37;500313
37;500339
37;500999
37;501625
37;501639
37;501989
37;503100
37;503183
37;503784
37;504434
37;505467
37;508195
37;508453
37;508519
37;508537
37;508606
37;508970
37;509400
37;509401
37;509422
37;509663
37;510074
37;510098
37;511150
37;515107
37;515403
37;515935
37;516314
37;516472
37;516560
37;517463
37;518349
37;518953
37;519473
37;523987
37;523990
37;523993
37;527508
37;528023
37;528417
37;529309
37;529345
37;530000
37;530001
37;531330
37;532126
37;532560
37;532673
37;533058
37;533287
37;533316
37;533579
37;533580
37;533581
37;534260
37;534262
37;534431
37;534663
37;535238
37;535324
37;535413
37;535415
37;536210
37;538731
37;538761
37;538778
37;538783
37;538863
37;538900
37;538908
37;539925
37;540419
37;541144
37;541982
37;542949
37;544931
37;546054
37;546147
37;546148
37;815556
37;819564
37;819807
37;821940
37;822760
37;824161
37;824451
37;824494
37;826738
37;827464
37;831509
37;831720
37;832877
37;835504
37;840014
37;840196
37;842294
37;848686
37;852335
37;861781
37;862956
37;864483
37;866076
37;866132
37;868889
37;873029
37;873107
37;873800
37;874148
37;876671
37;878799
37;881633
37;881660
37;882038
37;882249
37;882318
37;882474
37;883440
37;883857
37;887352
37;887549
37;887573
37;895348
37;895398
37;896147
37;905261
37;906448
37;907101
37;913087
37;915775
37;917950
37;918141
37;923986
37;925658
37;930498
37;947676
37;947928
37;948604
37;951214
37;952481
37;953557
37;955370
37;955931
37;957606
37;959272
37;971096
37;973266
37;973391
37;975007
37;975268
37;975813
37;976474
37;976482
37;977411
37;978447
37;981673
37;982252
37;982494
37;983726
37;1025315
37;1035033
37;1057489
37;1057971
37;1058790
37;1058888
37;1059422
37;1059430
37;1060892
37;1060940
37;1061053
37;1061147
37;1061548
37;1064225
37;1065541
37;1066817
37;1067107
37;1067108
37;1067680
37;1071620
37;1072256
37;1072564
37;1073037
37;1074237
37;1074382
37;1087570
37;1092943
37;1095137
37;1096206
37;1099005
37;1100183
37;1119750
37;1124929
37;1155156
37;1158306
37;1160072
37;1162225
37;1162625
37;1166721
37;1185361
37;1186197
37;1186209
37;1186454
37;1187567
37;1188358
37;1188740
37;1190080
38;2874
38;2876
38;2877
38;2878
38;2892
38;2893
38;2894
38;4739
38;10194
38;10197
38;10198
38;10201
38;10202
38;10212
38;10213
38;10280
38;10962
38;10964
38;10972
38;10973
38;11005
38;14190
38;18032
38;18034
38;18049
38;102499
38;110741
38;110879
38;110880
38;111246
38;111252
38;111427
38;112777
38;112778
38;112995
38;113599
38;113990
38;115443
38;115444
38;117302
38;117468
38;117469
38;118177
38;118371
38;118372
38;118373
38;119482
38;119483
38;119484
38;119742
38;120213
38;120214
38;121166
38;121890
38;122017
38;122191
38;122757
38;123734
38;124208
38;124213
38;124214
38;124218
38;124219
38;124220
38;124221
38;124223
38;124224
38;124243
38;124244
38;124245
38;125786
38;126588
38;126732
38;126735
38;127150
38;203268
38;203901
38;208074
38;227798
38;228430
38;237021
38;246875
38;271667
38;273361
38;276830
38;301052
38;301053
38;301077
38;301111
38;301190
38;301191
38;350564
38;350565
38;353523
38;353659
38;353824
38;353830
38;353831
38;353833
38;353882
38;354827
38;354854
38;354855
38;354913
38;355079
38;355087
38;355104
38;355163
38;355245
38;355539
38;355939
38;355940
38;356418
38;356419
38;356521
38;356522
38;356523
38;357623
38;358466
38;359323
38;361217
38;361218
38;361219
38;362325
38;363111
38;363112
38;363113
38;363114
38;363202
38;363819
38;363861
38;364176
38;364184
38;364186
38;364351
38;365286
38;365353
38;366466
38;366504
38;366563
38;367050
38;367051
38;367058
38;368082
38;368083
38;368524
38;368525
38;368526
38;368527
38;368578
38;368579
38;368580
38;368581
38;368582
38;368832
38;368833
38;369048
38;369129
38;369151
38;369297
38;369307
38;369386
38;369426
38;369430
38;369753
38;369935
38;369936
38;370257
38;370575
38;370576
38;370578
38;371183
38;371250
38;371573
38;372282
38;468139
38;471382
38;471447
38;471488
38;471489
38;471490
38;471491
38;472420
38;472422
38;473254
38;473256
38;473382
38;473383
38;473384
38;473385
38;474621
38;474871
38;474872
38;474874
38;475742
38;476257
38;479752
38;480045
38;480278
38;480279
38;480280
38;480469
38;481952
38;482945
38;482947
38;482966
38;482968
38;483073
38;484256
38;485102
38;485141
38;485767
38;485768
38;486071
38;487743
38;487803
38;487805
38;488456
38;496016
38;496037
38;496053
38;496152
38;496153
38;496200
38;496201
38;496268
38;496270
38;496411
38;496640
38;496642
38;496703
38;496705
38;496956
38;497135
38;497207
38;497609
38;497610
38;497611
38;497664
38;497665
38;497666
38;497950
38;498142
38;498143
38;498374
38;498377
38;498380
38;498383
38;499212
38;499541
38;499715
38;499937
38;500141
38;500327
38;500438
38;500439
38;500500
38;501598
38;501599
38;501683
38;501684
38;501799
38;502092
38;502130
38;502652
38;502911
38;503718
38;504305
38;505034
38;505728
38;505729
38;505906
38;506163
38;506421
38;506422
38;506439
38;506440
38;506511
38;506737
38;506738
38;506739
38;506793
38;506794
38;506795
38;506796
38;506797
38;508020
38;508061
38;508062
38;508063
38;508064
38;508088
38;508089
38;508178
38;508179
38;508180
38;508181
38;508182
38;508200
38;508205
38;508287
38;508569
38;508652
38;508653
38;508656
38;508668
38;508671
38;508879
38;508947
38;508986
38;508987
38;508988
38;509207
38;509226
38;509528
38;509624
38;509625
38;509642
38;509643
38;509644
38;509645
38;510099
38;510423
38;510444
38;510525
38;511015
38;511281
38;511285
38;511351
38;511443
38;511541
38;511588
38;511803
38;511988
38;512075
38;512138
38;512144
38;512232
38;512236
38;512237
38;512240
38;512241
38;512299
38;512313
38;513948
38;513949
38;513964
38;513965
38;513966
38;513967
38;514696
38;514697
38;514698
38;514699
38;514723
38;514724
38;514726
38;514742
38;514747
38;514752
38;514755
38;514761
38;514843
38;514889
38;515100
38;515516
38;515517
38;515518
38;515525
38;515585
38;515587
38;515598
38;515599
38;515600
38;515601
38;515608
38;515609
38;515955
38;515956
38;515973
38;516030
38;516031
38;516032
38;516456
38;516767
38;516768
38;516769
38;516770
38;517058
38;517325
38;517390
38;517418
38;517759
38;517760
38;517761
38;517808
38;517987
38;517988
38;518065
38;518066
38;518067
